v8-version,6,2,414,54,0
shared-library,"/home/okdistribute/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f6441b5e000,0x7f6441d45000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f6441f4f000,0x7f6441f69000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f644216e000,0x7f6442185000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f6442386000,0x7f6442523000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f6442724000,0x7f64428a2000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f6442ab2000,0x7f6442ab9000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f6442cba000,0x7f6442cbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f6442ebe000,0x7f6442ee5000,0
shared-library,"[vdso]",0x7ffcbf8d6000,0x7ffcbf8d8000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f6441f5f6d6,1629,0,0x0,4
tick,0x7f6441bf1bb9,2681,0,0x0,4
tick,0x7f6441c1971a,3805,0,0x0,4
tick,0x7f6441c1971a,4890,0,0x0,4
tick,0x1030d94,5992,0,0x0,4
tick,0x7f6441c196d9,7091,0,0x0,4
tick,0x102fcbf,8185,0,0x0,4
code-creation,LazyCompile,18,202973,0x2d766a75a03a,29,"_interopRequireDefault /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/iterator.js:20:32",0x2d766a746188,~
code-creation,Script,18,203109,0x2d766a75a592,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/getIterator.js:1:1",0x2d766a75a340,~
code-creation,Script,18,203113,0x2d766a75a732,69," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/getIterator.js:1:11",0x2d766a75a498,~
code-creation,Script,18,203265,0x2d766a75b2da,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/keys.js:1:1",0x2d766a75b060,~
code-creation,Script,18,203268,0x2d766a75b43a,49," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/keys.js:1:11",0x2d766a75b1e0,~
code-creation,Script,18,203444,0x2d766a75bd4a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_arrayLikeKeys.js:1:1",0x2d766a75ba88,~
code-creation,Script,18,203447,0x2d766a75beda,96," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_arrayLikeKeys.js:1:11",0x2d766a75bc50,~
tick,0x7f6441f60384,203570,1,0x900ba0,4,0xad7cd0,0x19605aff58de,0x19605aff56e1,0x19605aff2a9c,0x19605aff2753,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a75bee9,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a75b449,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a746613,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a744081,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a743399,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a742759,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73f2eb5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73ee447,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e17,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,203594,0x2d766a75c612,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseTimes.js:1:1",0x2d766a75c3c8,~
code-creation,Script,18,203597,0x2d766a75c75a,15," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseTimes.js:1:11",0x2d766a75c518,~
code-creation,Script,18,203746,0x2d766a75cea2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isArguments.js:1:1",0x2d766a75cbd0,~
code-creation,Script,18,203750,0x2d766a75cfca,5," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isArguments.js:31:43",0x2d766a75cee8,~
code-creation,Script,18,203755,0x2d766a75d122,83," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isArguments.js:1:11",0x2d766a75cda8,~
code-creation,Script,18,203890,0x2d766a75d8b2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseIsArguments.js:1:1",0x2d766a75d638,~
code-creation,Script,18,203893,0x2d766a75da12,43," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseIsArguments.js:1:11",0x2d766a75d7b8,~
code-creation,Script,18,204028,0x2d766a75e092,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isObjectLike.js:1:1",0x2d766a75de48,~
code-creation,Script,18,204031,0x2d766a75e1da,15," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isObjectLike.js:1:11",0x2d766a75df98,~
code-creation,LazyCompile,18,204075,0x2d766a75e482,27,"baseIsArguments /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseIsArguments.js:14:25",0x2d766a75d8f8,~
code-creation,LazyCompile,18,204089,0x2d766a75e5ba,12,"isObjectLike /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isObjectLike.js:25:22",0x2d766a75e0d8,~
code-creation,LazyCompile,18,204112,0x2d766a75e6ea,57,"baseGetTag /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseGetTag.js:19:20",0x2d766a756498,~
code-creation,LazyCompile,18,204140,0x2d766a75e8b2,34,"Object native v8natives.js:18:27",0x142f09309cf8,~
code-creation,LazyCompile,18,204153,0x2d766a75e9a2,17,"objectToString /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_objectToString.js:18:24",0x2d766a758d48,~
code-creation,Script,18,204270,0x2d766a75ee9a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isArray.js:1:1",0x2d766a75ec50,~
code-creation,Script,18,204273,0x2d766a75ef42,20," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isArray.js:1:11",0x2d766a75eda0,~
code-creation,Script,18,204430,0x2d766a75f6b2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isBuffer.js:1:1",0x2d766a75f430,~
code-creation,Script,18,204433,0x2d766a75f772,116," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isBuffer.js:1:11",0x2d766a75f5b8,~
code-creation,Script,18,204559,0x2d766a75feba,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/stubFalse.js:1:1",0x2d766a75fc70,~
code-creation,Script,18,204564,0x2d766a760002,15," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/stubFalse.js:1:11",0x2d766a75fdc0,~
tick,0x1c6634507e0f,204669,0,0x1c0c1fce699,0,0x19605aff17b7,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a75bf11,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a75b449,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a746613,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a744081,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a743399,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a742759,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73f2eb5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73ee447,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e17,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,204717,0x2d766a76068a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_isIndex.js:1:1",0x2d766a760420,~
code-creation,Script,18,204721,0x2d766a7607e2,29," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_isIndex.js:1:11",0x2d766a760590,~
code-creation,Script,18,204863,0x2d766a760f52,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isTypedArray.js:1:1",0x2d766a760ce8,~
code-creation,Script,18,204868,0x2d766a76100a,59," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/isTypedArray.js:1:11",0x2d766a760e58,~
code-creation,Script,18,205746,0x2d766a767d8a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseIsTypedArray.js:1:1",0x2d766a767a40,~
code-creation,Script,18,205752,0x2d766a767faa,342," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseIsTypedArray.js:1:11",0x2d766a767c90,~
tick,0xab3c4b,205769,1,0x8f5ba0,7,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a76100f,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a75bf1b,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a75b449,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a746613,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a744081,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a743399,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a742759,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73f2eb5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73ee447,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e17,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605af
code-creation,Script,18,205940,0x2d766a768ad2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseUnary.js:1:1",0x2d766a768888,~
code-creation,Script,18,205943,0x2d766a768c1a,15," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseUnary.js:1:11",0x2d766a7689d8,~
code-creation,Script,18,206111,0x2d766a76932a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_nodeUtil.js:1:1",0x2d766a769010,~
code-creation,Script,18,206115,0x2d766a7694c2,106," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_nodeUtil.js:16:25",0x2d766a769370,~
code-creation,Script,18,206117,0x2d766a76960a,107," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_nodeUtil.js:1:11",0x2d766a769230,~
code-creation,LazyCompile,18,206168,0x2d766a769b02,14,"baseUnary /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseUnary.js:8:19",0x2d766a768b18,~
code-creation,Script,18,206314,0x2d766a76a0ca,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseKeys.js:1:1",0x2d766a769e48,~
code-creation,Script,18,206318,0x2d766a76a23a,56," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_baseKeys.js:1:11",0x2d766a769fd0,~
code-creation,Script,18,206450,0x2d766a76a922,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_isPrototype.js:1:1",0x2d766a76a6c8,~
code-creation,Script,18,206453,0x2d766a76aa7a,30," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_isPrototype.js:1:11",0x2d766a76a828,~
code-creation,Script,18,206578,0x2d766a76b122,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_nativeKeys.js:1:1",0x2d766a76aed0,~
code-creation,Script,18,206581,0x2d766a76b1d2,42," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_nativeKeys.js:1:11",0x2d766a76b028,~
code-creation,Script,18,206701,0x2d766a76b832,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_overArg.js:1:1",0x2d766a76b5e8,~
code-creation,Script,18,206704,0x2d766a76b97a,15," /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_overArg.js:1:11",0x2d766a76b738,~
code-creation,LazyCompile,18,206733,0x2d766a76bcba,18,"overArg /home/okdistribute/node_modules/mapeo-desktop/node_modules/lodash/_overArg.js:9:17",0x2d766a76b878,~
tick,0x7f6441f60dae,206867,1,0x901240,4,0xad7cd0,0x19605aff3836,0x19605aff2a1a,0x19605aff2753,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a744091,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a743399,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a742759,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73f2eb5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73ee447,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e17,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,206907,0x2d766a76c2f2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/onlyOnce.js:1:1",0x2d766a76c0a8,~
code-creation,Script,18,206911,0x2d766a76c482,51," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/onlyOnce.js:1:11",0x2d766a76c1f8,~
code-creation,Script,18,207044,0x2d766a76cb72,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/breakLoop.js:1:1",0x2d766a76c930,~
code-creation,Script,18,207047,0x2d766a76cc52,44," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/breakLoop.js:1:11",0x2d766a76ca78,~
code-creation,LazyCompile,18,207089,0x2d766a76cfb2,29,"_interopRequireDefault /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/doParallelLimit.js:16:32",0x2d766a743158,~
code-creation,Script,18,207239,0x2d766a76d622,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/wrapAsync.js:1:1",0x2d766a76d398,~
code-creation,Script,18,207244,0x2d766a76d922,93," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/wrapAsync.js:1:11",0x2d766a76d528,~
code-creation,Script,18,207451,0x2d766a76e322,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/asyncify.js:1:1",0x2d766a76e068,~
code-creation,Script,18,207456,0x2d766a76e6da,121," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/asyncify.js:1:11",0x2d766a76e228,~
code-creation,LazyCompile,18,207525,0x2d766a76ee0a,29,"_interopRequireDefault /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/asyncify.js:20:32",0x2d766a76e368,~
code-creation,Script,18,207674,0x2d766a76f3ba,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/initialParams.js:1:1",0x2d766a76f158,~
code-creation,Script,18,207678,0x2d766a76f602,73," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/initialParams.js:1:11",0x2d766a76f2c0,~
code-creation,Script,18,207831,0x2d766a76fdea,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/slice.js:1:1",0x2d766a76fba0,~
code-creation,Script,18,207838,0x2d766a76ff7a,51," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/slice.js:1:11",0x2d766a76fcf0,~
code-creation,LazyCompile,18,207875,0x2d766a7702c2,29,"_interopRequireDefault /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/initialParams.js:19:32",0x2d766a76f400,~
tick,0x1c6634431f55,207965,0,0x2a8f1c80,0,0x1c6634431c31,0x19605afef4a1,0x19605afef011,0x19605aff9341,0x19605aff9156,0x19605afee2f5,0x19605afecccc,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x2d766a76e73d,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a76d95e,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a7433a9,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a742759,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73f2eb5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73ee447,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e17,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,208072,0x2d766a77096a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/setImmediate.js:1:1",0x2d766a7706e0,~
code-creation,Script,18,208076,0x2d766a770c92,177," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/setImmediate.js:1:11",0x2d766a770870,~
code-creation,LazyCompile,18,208139,0x2d766a77127a,29,"_interopRequireDefault /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/setImmediate.js:14:32",0x2d766a7709b0,~
code-creation,LazyCompile,18,208167,0x2d766a7714ca,14,"wrap /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/setImmediate.js:23:14",0x2d766a770b00,~
code-creation,LazyCompile,18,208192,0x2d766a77164a,29,"_interopRequireDefault /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/wrapAsync.js:12:32",0x2d766a76d668,~
code-creation,LazyCompile,18,208212,0x2d766a7717fa,29,"_interopRequireDefault /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/mapLimit.js:15:32",0x2d766a7425d8,~
code-creation,Script,18,208380,0x2d766a771daa,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/map.js:1:1",0x2d766a771b28,~
code-creation,Script,18,208386,0x2d766a771ffa,93," /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/map.js:1:11",0x2d766a771cb0,~
code-creation,LazyCompile,18,208436,0x2d766a7723ea,29,"_interopRequireDefault /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/map.js:16:32",0x2d766a771df0,~
code-creation,LazyCompile,18,208480,0x2d766a7726a2,14,"doParallelLimit /home/okdistribute/node_modules/mapeo-desktop/node_modules/async/internal/doParallelLimit.js:18:25",0x2d766a743200,~
code-creation,Script,18,208837,0x2d766a773f42,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/deferred-chunk-store/index.js:1:1",0x2d766a773cc8,~
code-creation,Script,18,208845,0x2d766a7744f2,154," /home/okdistribute/node_modules/mapeo-desktop/node_modules/deferred-chunk-store/index.js:1:11",0x2d766a773e48,~
tick,0xe8159c,209075,0,0x2e39dd0,0,0xafb100,0x19605affb804,0x19605affb427,0x19605afee2bd,0x19605afecccc,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e49,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,209457,0x2d766a775fa2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/rimraf/rimraf.js:1:1",0x2d766a775c40,~
